timestamp,caller,callee,src_ip,dst_ip,duration,reasons
2005-01-14T17:58:02.965944,sip:200.57.7.195:55061;user=phone,sip:[email]:55060,200.57.7.195,200.57.7.204,0.0,['Foreign/suspicious IP']
2005-01-14T17:58:02.973833,sip:200.57.7.195:55061;user=phone,sip:[email]:55060,200.57.7.204,200.57.7.195,0.0,['Foreign/suspicious IP']
2005-01-14T17:58:03.013468,sip:200.57.7.195:55061;user=phone,sip:[email]:55060,200.57.7.204,200.57.7.195,0.0,['Foreign/suspicious IP']
2005-01-14T17:58:07.022577,sip:[email],sip:[email],200.57.7.205,200.57.7.195,1800.0,['Foreign/suspicious IP']
2005-01-14T17:58:07.038279,sip:[email],sip:[email],200.57.7.195,200.57.7.205,20.0,['Foreign/suspicious IP']
2005-01-14T17:58:11.443869,sip:200.57.7.195:55061;user=phone,sip:[email]:55060,200.57.7.204,200.57.7.195,0.0,['Foreign/suspicious IP']
2005-01-14T17:58:11.490081,sip:200.57.7.195:55061;user=phone,sip:[email]:55060,200.57.7.195,200.57.7.204,0.0,['Foreign/suspicious IP']
2005-01-14T17:58:20.422973,sip:[email],sip:[email],200.57.7.204,200.57.7.195,1800.0,['Foreign/suspicious IP']
2005-01-14T17:58:20.439357,sip:[email],sip:[email],200.57.7.195,200.57.7.204,20.0,['Foreign/suspicious IP']
2005-01-14T17:58:27.275146,sip:[email],sip:[email],200.57.7.205,200.57.7.195,1800.0,['Foreign/suspicious IP']
2005-01-14T17:58:27.290736,sip:[email],sip:[email],200.57.7.195,200.57.7.205,20.0,['Foreign/suspicious IP']
2005-01-14T17:58:27.631897,sip:[phone]@200.57.7.195:55061;user=phone,sip:[email]:55060,200.57.7.195,200.57.7.204,0.0,['Foreign/suspicious IP']
2005-01-14T17:58:27.640624,sip:[phone]@200.57.7.195:55061;user=phone,sip:[email]:55060,200.57.7.204,200.57.7.195,0.0,['Foreign/suspicious IP']
2005-01-14T17:58:27.658696,sip:[phone]@200.57.7.195:55061;user=phone,sip:[email]:55060,200.57.7.204,200.57.7.195,0.0,['Foreign/suspicious IP']
